Booking_ID,booking_status
INN25854,1
INN12316,0
INN02438,1
INN12300,0
INN02136,0
INN25513,1
INN09713,1
INN14144,0
INN26700,0
INN33907,0
INN13603,1
INN08529,0
INN03253,0
INN05810,1
INN02639,1
INN18443,1
INN09791,0
INN13376,0
INN32827,0
INN08780,0
INN00978,0
INN30689,1
INN08342,0
INN34315,1
INN31388,1
INN20710,0
INN26955,1
INN34023,1
INN31097,0
INN35515,0
INN18308,0
INN11428,0
INN01241,0
INN17203,0
INN26041,0
INN09296,0
INN05698,0
INN31734,1
INN24264,0
INN21739,0
INN26434,1
INN32225,1
INN00703,0
INN04521,1
INN27938,1
INN35418,0
INN28071,0
INN24037,0
INN15742,1
INN17962,1
INN15365,0
INN34674,1
INN09354,0
INN12620,0
INN11750,1
INN35346,1
INN24906,0
INN22790,0
INN15989,1
INN27138,0
INN32238,0
INN25872,0
INN31786,1
INN24795,0
INN08903,0
INN23374,1
INN19810,0
INN00378,0
INN10332,0
INN01299,1
INN26384,1
INN22975,1
INN19211,0
INN27582,0
INN12310,0
INN28365,0
INN08501,0
INN04519,0
INN30224,0
INN34810,1
INN14698,1
INN17497,0
INN11516,0
INN19754,1
INN01035,0
INN10881,1
INN31963,0
INN05346,0
INN12291,1
INN17965,1
INN18307,1
INN02002,1
INN15326,0
INN36054,0
INN33578,1
INN31933,0
INN27984,0
INN12832,1
INN10854,1
INN29616,1
INN30086,1
INN18452,0
INN30924,0
INN03900,0
INN09452,0
INN01166,0
INN00345,1
INN09505,1
INN05677,0
INN03209,0
INN18408,0
INN25555,1
INN30851,0
INN00140,1
INN15985,0
INN24928,1
INN33083,0
INN30592,1
INN30928,0
INN04215,1
INN14403,0
INN12519,0
INN11558,1
INN08603,0
INN26960,0
INN31506,0
INN31849,0
INN10008,0
INN20647,0
INN06112,0
INN33684,1
INN34466,0
INN03646,1
INN05467,0
INN05253,0
INN03674,0
INN02230,0
INN28912,1
INN25051,0
INN19592,0
INN01283,0
INN32258,0
INN18499,0
INN01591,0
INN18054,1
INN01795,0
INN10329,0
INN02875,1
INN05654,0
INN21522,0
INN21473,0
INN29998,0
INN22120,0
INN07639,0
INN10128,0
INN07192,1
INN25446,0
INN21904,0
INN12565,0
INN33042,1
INN28692,1
INN01847,1
INN04021,0
INN18655,1
INN18894,0
INN31293,0
INN02443,0
INN11512,0
INN29728,0
INN25791,1
INN18357,0
INN15539,1
INN04385,1
INN01737,1
INN28238,0
INN00120,0
INN25913,0
INN23073,0
INN33392,0
INN05200,0
INN16065,0
INN11905,1
INN19079,1
INN29641,1
INN06482,0
INN24087,1
INN22052,0
INN02118,0
INN20593,1
INN09566,0
INN33811,1
INN32025,1
INN01198,0
INN06282,1
INN01669,0
INN35477,0
INN16316,1
INN11998,0
INN00518,0
INN18955,0
INN29370,0
INN27247,1
INN30510,0
INN28892,0
INN28422,1
INN06886,1
INN31478,1
INN04507,0
INN28884,1
INN01073,1
INN28628,0
INN05716,1
INN01276,0
INN09559,1
INN02296,1
INN03602,1
INN13063,1
INN08041,0
INN05551,1
INN04825,0
INN02745,0
INN30083,1
INN10789,1
INN25968,0
INN29437,0
INN09271,1
INN01931,0
INN13611,0
INN20221,0
INN30009,0
INN02526,1
INN29142,0
INN00641,0
INN27405,0
INN35990,0
INN05842,0
INN04347,0
INN05684,1
INN30541,0
INN26277,0
INN26982,0
INN25581,1
INN18247,1
INN02625,0
INN09986,0
INN27215,0
INN29584,0
INN04991,0
INN12948,0
INN20022,0
INN02159,0
INN19291,0
INN33179,0
INN22026,0
INN10507,0
INN00242,0
INN28114,0
INN07498,0
INN03266,0
INN35066,0
INN15772,1
INN12408,1
INN25020,0
INN07302,0
INN10138,0
INN17202,0
INN04738,0
INN05712,1
INN26518,1
INN06927,1
INN32642,1
INN15177,1
INN23355,0
INN21580,0
INN10371,0
INN29276,1
INN21716,0
INN05357,0
INN35131,0
INN08762,1
INN35806,1
INN30402,1
INN16056,0
INN08427,0
INN24824,0
INN21959,0
INN35245,1
INN01001,1
INN34187,0
INN14193,0
INN06216,1
INN16613,0
INN15519,1
INN05355,0
INN07865,0
INN15138,0
INN07031,0
INN10039,0
INN12734,0
INN23281,0
INN14223,0
INN04230,0
INN21010,1
INN28818,0
INN05713,0
INN17391,0
INN13593,0
INN20576,0
INN30053,1
INN33273,0
INN02532,0
INN02762,0
INN06716,0
INN13197,1
INN05755,0
INN17828,1
INN20741,0
INN19877,1
INN27164,0
INN02096,0
INN14984,1
INN03050,0
INN17118,0
INN00953,1
INN05825,1
INN29304,0
INN09932,0
INN29461,0
INN01663,0
INN07029,1
INN18552,0
INN18218,0
INN07719,0
INN20276,1
INN21284,0
INN31518,1
INN18930,1
INN09441,0
INN32312,1
INN20041,1
INN09147,0
INN12864,1
INN05658,0
INN29544,1
INN34586,0
INN28755,0
INN34351,0
INN10753,0
INN32320,0
INN16031,0
INN23533,0
INN18436,0
INN11748,1
INN20571,0
INN27896,1
INN34188,0
INN07894,1
INN29385,0
INN01521,0
INN20732,0
INN01244,0
INN25379,1
INN01556,0
INN33891,0
INN07034,1
INN11659,0
INN29759,0
INN23813,0
INN26495,0
INN09933,1
INN01890,0
INN01115,0
INN18537,0
INN03930,0
INN34495,1
INN24891,0
INN19047,0
INN11793,1
INN08858,0
INN02449,0
INN22545,1
INN01872,1
INN18539,0
INN24026,1
INN18290,1
INN12610,1
INN04651,1
INN14153,0
INN21721,1
INN08212,0
INN13170,0
INN08477,0
INN17116,1
INN24240,1
INN21255,0
INN33433,1
INN34076,0
INN09364,1
INN15349,0
INN10728,1
INN16356,0
INN08102,0
INN08226,0
INN34132,0
INN10981,1
INN28034,0
INN05988,0
INN28594,0
INN13538,0
INN17266,0
INN09539,0
INN22872,1
INN20123,0
INN28069,0
INN02579,1
INN33231,0
INN11859,0
INN34506,0
INN24319,0
INN16510,0
INN24186,0
INN08271,0
INN06804,0
INN21874,1
INN19982,1
INN05639,0
INN09329,0
INN08046,0
INN16000,0
INN35415,1
INN30150,0
INN19351,0
INN15342,0
INN24331,0
INN05976,0
INN17763,0
INN14665,1
INN09709,0
INN12039,0
INN23876,0
INN27822,1
INN00992,0
INN33222,1
INN26223,1
INN22412,0
INN02313,1
INN20799,0
INN18925,1
INN31347,0
INN25563,0
INN29217,0
INN34038,0
INN07101,0
INN33463,0
INN15921,0
INN00500,0
INN18838,1
INN28572,0
INN06621,1
INN36015,0
INN01306,1
INN01348,0
INN27880,1
INN01982,1
INN10666,1
INN21142,0
INN12370,0
INN30885,0
INN30959,0
INN05947,0
INN12348,1
INN35171,0
INN10315,1
INN26395,0
INN05220,1
INN25299,0
INN02908,1
INN09961,1
INN26981,0
INN12102,0
INN32447,0
INN31352,0
INN21007,0
INN09780,0
INN05549,1
INN15084,0
INN08414,0
INN09382,0
INN32781,0
INN17545,0
INN24296,0
INN21785,1
INN13200,1
INN07432,0
INN11489,0
INN23194,0
INN36240,0
INN07781,1
INN31694,1
INN16214,0
INN34143,0
INN06351,0
INN30211,0
INN09929,0
INN26671,0
INN01992,1
INN28709,1
INN01030,1
INN06272,0
INN20808,0
INN36085,0
INN19298,0
INN12061,0
INN35004,1
INN08919,1
INN06970,0
INN11189,1
INN35335,1
INN26305,0
INN34206,0
INN16719,0
INN15335,1
INN05372,1
INN34766,1
INN16542,0
INN06605,1
INN13083,0
INN19535,1
INN06437,0
INN21957,1
INN06663,0
INN34039,1
INN20489,0
INN02009,1
INN22248,0
INN05876,0
INN29365,1
INN19025,1
INN27828,0
INN03116,0
INN29350,0
INN29367,0
INN23884,1
INN08136,0
INN07752,0
INN04706,0
INN01093,0
INN10355,0
INN02169,0
INN30126,0
INN01034,0
INN01857,1
INN03190,0
INN30591,0
INN10399,1
INN32727,1
INN33808,0
INN31211,1
INN15493,1
INN20651,1
INN01079,0
INN33152,0
INN35024,0
INN22547,0
INN01184,0
INN04751,0
INN33058,0
INN01789,0
INN33585,1
INN35327,0
INN22098,0
INN28996,1
INN23671,0
INN16753,0
INN07482,1
INN30114,0
INN23920,0
INN29829,1
INN02287,0
INN07138,1
INN23339,0
INN34355,0
INN21291,1
INN12363,0
INN28485,0
INN21457,0
INN11755,0
INN21900,1
INN32031,1
INN15889,1
INN20402,0
INN34015,0
INN06747,1
INN29105,1
INN28574,1
INN15751,0
INN02139,1
INN02120,0
INN26115,1
INN23748,0
INN35402,1
INN04776,1
INN33504,1
INN27864,0
INN20530,0
INN00517,1
INN13327,0
INN26485,1
INN24885,0
INN35044,0
INN06493,0
INN11579,1
INN26336,0
INN28099,0
INN18587,1
INN25088,0
INN06905,0
INN17517,1
INN25483,0
INN31323,1
INN32538,1
INN04218,1
INN24368,0
INN23264,0
INN25512,1
INN17419,0
INN07091,1
INN07232,1
INN34381,0
INN00448,0
INN19432,1
INN22475,0
INN16208,1
INN02636,1
INN05149,1
INN07723,0
INN28214,0
INN04323,1
INN27783,0
INN32316,0
INN23618,0
INN07593,0
INN22984,1
INN18875,1
INN31403,0
INN16696,0
INN14982,0
INN06527,1
INN29261,0
INN14425,0
INN02345,1
INN33638,1
INN29928,1
INN07041,0
INN24007,0
INN23453,1
INN01119,0
INN32433,0
INN03338,1
INN10055,1
INN22245,0
INN23587,0
INN29006,0
INN13264,1
INN13884,1
INN32386,1
INN00656,0
INN21914,0
INN23614,1
INN12733,0
INN01398,0
INN19430,1
INN20874,1
INN35341,0
INN35251,1
INN06040,1
INN01397,1
INN18818,0
INN05046,1
INN04673,0
INN32695,0
INN11719,0
INN24142,0
INN01697,0
INN02347,1
INN30286,1
INN33051,0
INN16711,1
INN18526,0
INN09592,0
INN15209,1
INN08024,1
INN21368,1
INN17180,1
INN34488,0
INN24765,0
INN07331,0
INN13507,0
INN25875,0
INN22711,0
INN17664,1
INN23501,1
INN25294,0
INN05428,0
INN00597,1
INN12568,1
INN17355,1
INN11016,0
INN34895,1
INN03389,0
INN13963,0
INN25500,0
INN17844,1
INN14092,1
INN03848,0
INN15136,0
INN03508,0
INN15869,0
INN35036,1
INN13064,0
INN14494,0
INN25078,0
INN10409,0
INN13711,0
INN11045,1
INN02684,1
INN25799,1
INN09560,1
INN29615,0
INN30057,0
INN31348,0
INN18858,0
INN22941,0
INN01816,1
INN36121,0
INN04985,0
INN33485,0
INN34916,1
INN14170,0
INN08088,1
INN26193,1
INN26465,1
INN01906,1
INN06312,0
INN32013,0
INN15118,0
INN05599,1
INN12972,0
INN15114,0
INN33452,0
INN14100,0
INN04635,0
INN21454,0
INN27367,1
INN19428,0
INN34843,1
INN28923,0
INN10430,0
INN29527,1
INN08443,1
INN12891,0
INN23470,1
INN15076,0
INN16267,1
INN12036,0
INN35967,0
INN19633,1
INN02859,1
INN10338,0
INN01413,0
INN25050,0
INN33668,1
INN01324,0
INN12884,0
INN00093,1
INN27477,0
INN24430,1
INN31930,1
INN03836,0
INN06362,0
INN06001,0
INN26980,0
INN14912,1
INN07439,0
INN05815,0
INN10343,0
INN34129,0
INN03886,0
INN16484,1
INN06037,0
INN19787,1
INN17042,1
INN25887,1
INN18248,1
INN18198,0
INN07210,0
INN08887,1
INN23701,0
INN28176,1
INN13505,0
INN26595,0
INN31346,0
INN01424,0
INN07134,1
INN05101,0
INN06952,0
INN19527,0
INN30421,1
INN09499,0
INN36074,1
INN04158,0
INN13550,0
INN32638,1
INN07572,1
INN01110,0
INN08404,0
INN31492,0
INN33372,0
INN15557,1
INN10697,0
INN00964,1
INN33493,0
INN21610,0
INN32765,0
INN07475,0
INN02975,1
INN26111,0
INN17748,0
INN16170,0
INN10864,1
INN08766,1
INN27010,0
INN02852,0
INN12423,1
INN17080,0
INN04524,1
INN01248,0
INN34853,0
INN07746,0
INN16467,0
INN21833,0
INN02732,0
INN25493,0
INN16615,1
INN19968,0
INN13417,1
INN23149,0
INN29822,0
INN19284,1
INN16740,0
INN20778,1
INN36245,0
INN11193,0
INN21891,1
INN21971,0
INN04956,0
INN36224,1
INN20442,0
INN17260,0
INN10837,0
INN30776,0
INN09767,0
INN13195,0
INN23745,0
INN08023,0
INN21993,0
INN15244,1
INN12312,0
INN25083,0
INN24005,1
INN18046,1
INN06047,1
INN20832,1
INN03698,0
INN20780,0
INN34626,0
INN20087,0
INN29714,1
INN30659,0
INN30717,0
INN31888,0
INN35786,0
INN10743,0
INN08571,0
INN12952,1
INN06825,0
INN12629,0
INN26268,0
INN14760,0
INN35751,0
INN19278,1
INN07516,0
INN00757,1
INN08194,0
INN32670,1
INN35897,1
INN14332,0
INN21455,1
INN02589,0
INN25367,0
INN07769,0
INN30326,1
INN27586,0
INN10446,0
INN16516,1
INN18191,0
INN29199,0
INN22047,0
INN23128,1
INN01802,0
INN14355,0
INN10785,0
INN15074,0
INN20541,0
INN11147,1
INN24807,0
INN17055,1
INN12023,0
INN21888,0
INN34234,1
INN16089,0
INN00828,0
INN13934,0
INN15393,0
INN33462,0
INN05079,0
INN03807,0
INN19898,0
INN26813,1
INN29182,1
INN24480,1
INN30612,0
INN11667,1
INN33320,0
INN34264,0
INN33889,0
INN10546,0
INN07654,0
INN18883,1
INN05870,1
INN01132,1
INN21242,0
INN01960,0
INN10092,0
INN07268,0
INN24302,1
INN04757,0
INN19021,0
INN24997,1
INN00743,0
INN06238,1
INN28260,1
INN09654,1
INN35597,0
INN11966,0
INN00513,1
INN08284,0
INN23974,0
INN13989,1
INN34728,1
INN18033,0
INN09129,0
INN13837,1
INN00594,0
INN31365,0
INN00874,0
INN31953,1
INN18456,0
INN00335,0
INN07021,0
INN19994,0
INN08604,0
INN23894,1
INN09094,0
INN13531,1
INN28508,1
INN30588,0
INN20929,0
INN03661,0
INN17704,1
INN18050,1
INN14376,1
INN04029,1
INN12185,0
INN28062,0
INN12415,0
INN26364,0
INN30923,1
INN06428,1
INN13763,0
INN23488,1
INN14757,0
INN03819,0
INN28111,0
INN29885,0
INN05395,0
INN13402,0
INN00131,0
INN21867,0
INN26517,1
INN06759,0
INN04851,0
INN10481,0
INN10167,1
INN07933,1
INN31862,0
INN36044,1
INN02727,0
INN30831,0
INN33488,0
INN13138,0
INN34601,0
INN29551,1
INN35713,1
INN08293,0
INN25178,0
INN02835,0
INN34662,0
INN10902,0
INN34919,0
INN19416,0
INN27093,0
INN01514,1
INN07653,0
INN12152,0
INN03069,1
INN02950,0
INN27323,1
INN12441,1
INN29170,0
INN16486,1
INN11100,0
INN17019,0
INN06317,0
INN16105,0
INN17405,1
INN01604,1
INN14278,0
INN26910,1
INN03636,0
INN24101,1
INN34865,0
INN01792,0
INN04464,0
INN28262,0
INN34891,0
INN13809,0
INN30149,0
INN09682,0
INN01332,0
INN11154,0
INN16343,1
INN17363,0
INN31948,1
INN15918,0
INN21416,1
INN32939,0
INN34240,0
INN28529,0
INN06995,1
INN06479,1
INN19218,1
INN31444,1
INN12593,1
INN20365,0
INN31180,0
INN22327,0
INN32640,0
INN20960,1
INN09236,1
INN11327,1
INN25105,1
INN21953,0
INN00683,0
INN27471,1
INN30956,1
INN34084,0
INN29286,0
INN14418,0
INN05289,1
INN29234,0
INN17942,0
INN25063,0
INN24756,0
INN24258,0
INN18656,0
INN30914,0
INN05086,0
INN07603,1
INN23002,1
INN12112,1
INN10398,1
INN27529,0
INN15240,1
INN30284,0
INN34060,0
INN06529,1
INN33818,1
INN21108,0
INN29892,0
INN30734,0
INN33264,0
INN32507,1
INN19723,1
INN15323,0
INN07756,0
INN14157,1
INN18787,1
INN01764,1
INN11977,0
INN27399,1
INN23886,0
INN06157,1
INN24632,0
INN35998,0
INN05763,0
INN32534,0
INN02183,0
INN10334,1
INN21135,0
INN13765,1
INN10411,0
INN29571,0
INN08561,1
INN26034,1
INN00867,1
INN00480,0
INN16873,0
INN23321,0
INN03103,0
INN17017,0
INN02311,1
INN21460,0
INN34758,1
INN03594,0
INN15025,1
INN05537,1
INN26691,0
INN24970,1
INN00777,0
INN21612,0
INN23415,1
INN03002,0
INN28775,1
INN32326,1
INN14937,1
INN29627,0
INN01140,0
INN14903,1
INN15179,0
INN13334,0
INN02175,1
INN09335,0
INN19137,0
INN04469,1
INN24852,0
INN29799,0
INN24700,0
INN04784,0
INN31827,1
INN31126,0
INN21488,1
INN02747,0
INN34822,0
INN18907,0
INN25673,0
INN30979,0
INN07786,0
INN02565,0
INN28727,1
INN10891,0
INN31640,0
INN30115,0
INN32634,0
INN36271,0
INN03736,1
INN12849,0
INN09646,0
INN29168,0
INN13624,1
INN30585,1
INN23408,0
INN10874,0
INN22675,0
INN04752,1
INN18006,1
INN23363,1
INN33955,0
INN26629,0
INN31410,1
INN07403,1
INN04999,0
INN12052,1
INN33745,0
INN29267,0
INN05485,0
INN32588,1
INN27846,0
INN34554,0
INN22255,1
INN31740,1
INN02618,0
INN06416,1
INN28215,0
INN06827,0
INN22122,0
INN30073,1
INN21722,0
INN02848,0
INN34347,0
INN28621,0
INN03026,0
INN25719,1
INN07267,0
INN26410,0
INN08752,0
INN15460,0
INN25715,0
INN09399,1
INN30744,0
INN05465,0
INN32787,1
INN01419,0
INN14833,1
INN00781,1
INN23144,0
INN33662,0
INN24249,1
INN10199,1
INN12650,0
INN33932,0
INN27771,0
INN10825,0
INN07404,0
INN29613,1
INN31990,1
INN32920,1
INN26998,0
INN31179,0
INN11839,0
INN23400,0
INN34094,0
INN22171,1
INN26659,0
INN24431,0
INN16317,0
INN35942,1
INN33403,0
INN07194,0
INN22039,1
INN36129,1
INN23474,0
INN15667,1
INN27580,0
INN27070,1
INN05554,1
INN15416,0
INN29994,1
INN21277,0
INN21237,0
INN22436,0
INN06127,0
INN33725,1
INN03249,1
INN05305,1
INN23925,0
INN22573,0
INN12569,0
INN06233,0
INN30859,1
INN04041,1
INN33575,0
INN03586,0
INN22813,1
INN14683,0
INN00981,0
INN30490,0
INN07641,0
INN19835,0
INN10823,0
INN24409,0
INN07681,0
INN15146,0
INN21708,0
INN26362,1
INN04590,1
INN07600,0
INN13696,1
INN09976,1
INN29016,1
INN03059,1
INN22266,1
INN32358,0
INN17760,0
INN29830,1
INN29950,1
INN16414,0
INN17506,1
INN24391,0
INN29768,0
INN22632,0
INN10830,0
INN18170,0
INN18885,1
INN10646,1
INN14015,1
INN23754,0
INN09535,0
INN27621,0
INN13209,1
INN34256,0
INN18417,0
INN23376,1
INN06389,0
INN06481,0
INN19086,1
INN00267,0
INN04406,1
INN28095,0
INN16584,1
INN05778,1
INN18630,0
INN07150,0
INN03843,0
INN20392,0
INN34435,0
INN35689,0
INN32151,0
INN19294,1
INN05688,1
INN25666,0
INN19688,0
INN10099,0
INN00791,1
INN29200,0
INN21803,0
INN32032,0
INN26055,1
INN08154,0
INN14201,1
INN19790,0
INN01443,1
INN09852,1
INN30782,0
INN15728,1
INN25436,1
INN25174,0
INN25595,1
INN14189,0
INN23689,1
INN34056,0
INN05196,0
INN05387,0
INN03616,0
INN17498,0
INN04563,1
INN11685,1
INN09001,0
INN04179,0
INN14074,0
INN28978,0
INN21179,0
INN11478,0
INN33971,0
INN33727,0
INN20490,1
INN31583,0
INN05437,0
INN22562,1
INN15948,0
INN01338,0
INN33287,0
INN09871,0
INN05562,0
INN35877,1
INN08593,0
INN32079,0
INN18903,0
INN33164,1
INN03036,0
INN07824,1
INN30567,0
INN07556,0
INN09772,0
INN05071,0
INN31299,0
INN35559,1
INN07137,0
INN21966,0
INN19396,0
INN18912,0
INN28348,0
INN34344,0
INN30826,0
INN15764,0
INN14122,0
INN30240,1
INN10888,1
INN22130,1
INN10431,0
INN35783,0
INN14345,0
INN33548,0
INN14108,0
INN21384,1
INN11450,0
INN23733,0
INN01304,0
INN06014,0
INN25577,0
INN16282,0
INN04868,0
INN06913,0
INN21019,1
INN17100,0
INN19729,0
INN01632,0
INN23697,0
INN26697,0
INN33438,0
INN00891,0
INN08440,1
INN10899,0
INN06676,0
INN12156,0
INN32161,0
INN19743,1
INN13367,0
INN02731,0
INN03955,0
INN09302,1
INN07469,0
INN22054,0
INN15028,0
INN29942,1
INN07818,0
INN01465,0
INN00362,0
INN19007,0
INN31597,0
INN01431,1
INN14262,0
INN02384,0
INN00492,0
INN04818,1
INN28253,0
INN28403,0
INN16890,0
INN05166,0
INN07452,0
INN27273,0
INN33994,0
INN20273,1
INN31003,0
INN12120,0
INN24086,0
INN07846,0
INN20604,1
INN11784,0
INN06503,1
INN35007,0
INN09017,1
INN08363,1
INN00822,0
INN12995,1
INN05287,0
INN18872,1
INN10610,1
INN07023,0
INN08758,0
INN05990,0
INN15192,0
INN24251,0
INN18599,0
INN16937,1
INN12245,1
INN10942,0
INN24630,0
INN30904,0
INN20286,1
INN06396,0
INN24411,0
INN23901,1
INN26825,1
INN08278,0
INN18369,1
INN29744,0
INN18531,1
INN29509,1
INN22381,0
INN21862,1
INN05122,1
INN08898,0
INN11680,0
INN05837,0
INN12548,0
INN30287,0
INN17342,0
INN34323,1
INN08058,1
INN23004,0
INN33272,1
INN10466,1
INN31226,1
INN03595,0
INN08373,1
INN17883,1
INN10500,0
INN07529,0
INN20692,0
INN05788,0
INN27603,0
INN18176,0
INN03862,1
INN00217,0
INN20679,0
INN22182,0
INN19834,1
INN23283,0
INN13821,0
INN08479,0
INN13923,1
INN13460,1
INN14881,1
INN28737,1
INN25011,0
INN14021,0
INN14658,0
INN35654,0
INN10689,1
INN00776,0
INN07882,0
INN04963,0
INN06528,0
INN34644,1
INN28782,0
INN35441,1
INN30001,1
INN20452,0
INN01457,1
INN20150,0
INN00658,0
INN15748,0
INN03092,0
INN08376,0
INN24845,1
INN17225,0
INN03456,0
INN35127,0
INN30186,0
INN09562,1
INN24680,1
INN09793,0
INN32077,0
INN28957,1
INN01724,0
INN27801,0
INN04690,0
INN27873,0
INN33853,0
INN31709,0
INN05647,1
INN03786,1
INN25207,1
INN09104,1
INN12014,1
INN09061,0
INN20659,0
INN35498,0
INN30856,1
INN03800,0
INN06858,0
INN26766,0
INN18921,0
INN18311,0
INN18524,0
INN35021,0
INN30148,1
INN16359,0
INN01901,0
INN21434,1
INN06049,0
INN14955,1
INN15014,1
INN18398,0
INN21682,0
INN28689,0
INN01230,0
INN17024,0
INN02295,1
INN06129,0
INN05875,0
INN30217,0
INN15100,1
INN35339,1
INN08358,0
INN02237,0
INN18761,0
INN31279,0
INN21267,0
INN29541,1
INN01148,0
INN15299,0
INN08472,1
INN15674,1
INN32826,1
INN18336,0
INN08890,1
INN27585,1
INN15047,0
INN00574,0
INN33862,0
INN22645,1
INN29910,0
INN07782,1
INN04901,0
INN26265,1
INN30140,0
INN09732,1
INN03283,0
INN14980,0
INN02857,0
INN17278,0
INN22893,1
INN24693,0
INN10406,0
INN02768,1
INN29523,0
INN25061,0
INN08475,1
INN13558,0
INN00626,0
INN10204,0
INN20020,0
INN16435,0
INN07143,0
INN20511,1
INN17688,0
INN28822,0
INN33792,0
INN12973,0
INN22630,0
INN14704,0
INN27245,1
INN32572,0
INN35292,1
INN06494,0
INN29230,0
INN21887,0
INN24920,0
INN24348,0
INN33475,0
INN13996,0
INN01531,1
INN16737,0
INN25618,0
INN15987,1
INN01704,0
INN14705,0
INN19988,0
INN28136,0
INN04581,0
INN28462,0
INN16229,0
INN30279,1
INN06898,0
INN36161,1
INN04157,0
INN18683,1
INN28977,0
INN18559,0
INN03446,0
INN02363,1
INN24749,0
INN21217,0
INN16004,0
INN32934,0
INN17104,1
INN03439,0
INN22519,1
INN14171,1
INN34973,0
INN09837,1
INN35214,0
INN19243,0
INN27196,0
INN25342,0
INN22577,0
INN19737,0
INN24268,0
INN10712,0
INN12064,0
INN19274,1
INN12241,1
INN26478,0
INN34461,1
INN04059,1
INN27499,0
INN28882,0
INN17860,1
INN04668,1
INN19190,1
INN34643,0
INN19617,0
INN14399,1
INN26804,0
INN22359,1
INN09299,0
INN24047,0
INN10027,1
INN21466,0
INN30648,0
INN00792,1
INN33411,1
INN08469,0
INN24270,1
INN07388,1
INN13988,0
INN30968,0
INN18949,0
INN34036,0
INN22137,0
INN08120,0
INN02098,0
INN20773,0
INN21153,0
INN22228,0
INN13022,0
INN16136,1
INN29525,0
INN02186,0
INN30035,1
INN05217,0
INN12117,0
INN09239,0
INN21064,0
INN33385,0
INN07389,0
INN20411,1
INN25138,1
INN03762,0
INN13021,0
INN23432,1
INN30465,0
INN17226,1
INN28249,0
INN04284,1
INN18685,0
INN21939,1
INN01339,1
INN31189,1
INN34154,0
INN17448,1
INN35091,1
INN25565,0
INN06485,1
INN17029,0
INN32382,0
INN18835,1
INN05389,0
INN32412,1
INN26939,1
INN22582,1
INN05781,0
INN18522,0
INN27443,0
INN16011,1
INN34068,0
INN01442,0
INN03435,0
INN14213,1
INN08133,0
INN35975,1
INN18428,0
INN34717,0
INN19757,0
INN06401,0
INN27705,0
INN09385,1
INN34959,0
INN09619,0
INN14225,0
INN06597,0
INN02361,1
INN20071,0
INN29491,0
INN31594,1
INN30816,1
INN11904,1
INN29840,0
INN03929,0
INN31103,1
INN29114,0
INN03376,0
INN03078,0
INN28618,0
INN10437,0
INN04270,1
INN09526,1
INN01147,0
INN20536,0
INN13730,1
INN16537,0
INN33773,0
INN16202,1
INN34524,0
INN20083,1
INN18844,0
INN04171,0
INN16722,0
INN29408,0
INN35648,0
INN19267,0
INN01163,1
INN27978,0
INN02572,0
INN04033,0
INN10528,0
INN04200,0
INN16614,0
INN19316,1
INN21751,0
INN31642,1
INN13582,1
INN17136,0
INN30488,0
INN06889,1
INN15216,0
INN35920,1
INN25303,1
INN23531,0
INN32639,0
INN18606,0
INN14758,1
INN22405,0
INN10184,0
INN09647,1
INN11030,1
INN09656,0
INN29834,0
INN29065,1
INN03923,0
INN14525,1
INN23051,0
INN33566,0
INN35827,0
INN07011,1
INN19958,1
INN27016,0
INN08635,0
INN19822,1
INN13240,0
INN35832,0
INN21804,1
INN29847,1
INN11166,0
INN26822,0
INN35017,0
INN21769,1
INN04626,0
INN01396,0
INN30719,1
INN31087,0
INN16595,0
INN16326,0
INN33554,0
INN05039,0
INN12618,1
INN16717,0
INN05687,0
INN13657,0
INN27361,1
INN35298,0
INN33967,0
INN11244,0
INN33721,0
INN12586,0
INN14533,0
INN14553,0
INN06543,1
INN05456,0
INN03494,1
INN11394,0
INN09408,1
INN16357,0
INN08050,0
INN21343,0
INN18177,0
INN24160,1
INN05307,1
INN25677,1
INN09098,0
INN27428,1
INN07917,0
INN29730,0
INN01963,0
INN08345,1
INN19001,0
INN27407,0
INN17803,0
INN26938,0
INN34383,1
INN08239,0
INN27550,0
INN22005,1
INN27537,0
INN19061,0
INN02959,1
INN24439,1
INN30731,0
INN19758,0
INN07587,0
INN35323,0
INN19000,0
INN11307,1
INN20552,1
INN12351,1
INN22917,0
INN18383,0
INN19028,1
INN15293,0
INN10920,0
INN35180,0
INN34555,0
INN02930,1
INN26581,0
INN18698,1
INN11209,0
INN03075,0
INN06249,0
INN21376,1
INN05981,0
INN34379,0
INN19166,0
INN01297,0
INN32178,0
INN15604,0
INN03939,1
INN09787,1
INN33235,0
INN03641,0
INN31131,1
INN14787,0
INN21644,0
INN06871,0
INN18584,1
INN28950,0
INN22758,0
INN06873,0
INN03708,0
INN13065,0
INN11575,0
INN29707,1
INN11920,1
INN21430,0
INN07574,1
INN17689,1
INN26773,0
INN27775,0
INN03887,1
INN24631,0
INN27167,1
INN09470,1
INN24476,0
INN35447,1
INN32012,1
INN26644,1
INN01739,1
INN30111,0
INN09490,0
INN30994,1
INN00586,0
INN02154,1
INN35861,0
INN31613,0
INN13926,0
INN16658,0
INN15610,1
INN10461,1
INN03509,0
INN30004,0
INN08687,1
INN01867,0
INN34663,0
INN00954,1
INN01994,1
INN27150,0
INN15757,0
INN21403,1
INN18422,0
INN01319,0
INN16094,0
INN00533,0
INN34996,1
INN05916,0
INN35876,0
INN04108,1
INN11606,1
